"Word","Fits.","X","annotations"
"abandon",0,"0",0
"abet",0,"0",0
"abide",0,"1",0
"ability",0,"1",0
"ablaze",0,"0",0
"absent",0,"0",0
"absurd",0,"0",0
"accept",1,"1",1
"acceptable",1,"1",1
"accessible",1,"1",1
"acclaim",1,"1",1
"acclamation",1,"1",1
"accolade",1,"1",1
"accommodate",0,"1",0
"accommodating",0,"1",0
"accompanied",0,"1",0
"accord",1,"1",1
"accumulated",0,"1",0
"accurate",0,"1",0
"achieve",1,"1",1
"achieved",1,"1",1
"achieving",1,"1",1
"acknowledge",1,"1",1
"acknowledged",1,"1",1
"acknowledgement",1,"1",1
"acquire",0,"1",0
"acrid",0,"0",0
"act",0,"1",0
"action",0,"1",0
"active",0,"1",0
"activity",0,"1",0
"actuate",0,"1",0
"acute",0,"1",0
"adapt",0,"1",0
"addiction",0,"0",0
"addressed",0,"1",0
"adds",0,"1",0
"adequate",0,"1",0
"adhere",0,"1",0
"adherence",0,"1",0
"adjudicate",0,"1",0
"administration",0,"0",0
"admire",1,"1",1
"admired",1,"1",1
"admires",1,"1",1
"admission",0,"1",0
"admit",0,"1",0
"admits",0,"1",0
"adopt",0,"1",0
"adore",1,"1",1
"adroit",1,"0",0
"advantage",1,"1",1
"advice",0,"1",0
"advised",0,"1",0
"advocacy",1,"1",1
"advocated",1,"1",1
"affable",1,"0",0
"affair",0,"0",0
"affect",1,"1",1
"affected",0,"1",0
"affecting",0,"1",0
"affection",1,"1",1
"affectionate",1,"1",1
"affix",0,"0",0
"afford",0,"1",0
"afraid",0,"0",0
"agency",0,"1",0
"aggressive",0,"0",0
"agile",0,"1",0
"agitate",0,"1",0
"agitation",0,"1",0
"agog",0,"0",0
"agree",1,"1",1
"agreeable",1,"1",1
"agreeably",1,"1",1
"agreed",1,"1",1
"agreement",1,"1",1
"agrees",1,"1",1
"aid",1,"1",1
"aiming",0,"1",0
"alacrity",0,"0",0
"albeit",0,"0",0
"alert",0,"1",0
"alive",0,"1",0
"alleviate",1,"1",1
"alleviation",1,"1",1
"allow",1,"1",1
"alter",0,"0",0
"amateur",0,"0",0
"amatory",0,"1",0
"amaze",1,"1",1
"amazement",1,"1",1
"amazing",1,"1",1
"ambitious",0,"1",0
"amiable",1,"1",1
"amuse",1,"1",1
"amusement",1,"1",1
"amusing",1,"1",1
"analyze",0,"1",0
"analyzed",0,"1",0
"anger",0,"0",0
"animated",0,"1",0
"animation",0,"1",0
"answer",0,"0",0
"answered",0,"0",0
"anticipated",0,"1",0
"apocryphal",0,"0",0
"appealing",1,"1",1
"appease",1,"1",1
"appeasement",1,"1",1
"appeases",1,"1",1
"appeasing",1,"1",1
"appetite",0,"1",0
"applause",1,"1",1
"apply",0,"0",0
"appraise",1,"1",1
"appreciate",1,"1",1
"appreciative",1,"1",1
"approached",0,"0",0
"appropriate",0,"1",0
"approve",1,"1",1
"approximate",0,"0",0
"archaic",0,"0",0
"ardent",0,"1",0
"ardor",1,"1",1
"ardour",1,"1",1
"arise",0,"1",0
"arousal",0,"1",0
"arouse",0,"1",0
"arrive",0,"0",0
"arrogant",0,"0",0
"artistic",0,"1",0
"ascribed",0,"0",0
"ask (request)",0,"0",0
"asked",0,"0",0
"aspartame",0,"0",0
"asperity",0,"0",0
"assert",0,"1",0
"asserted",0,"1",0
"assign",0,"0",0
"assist",1,"1",1
"assistance",1,"1",1
"assistant",1,"1",1
"assuage",1,"0",0
"assume",0,"0",0
"assumes",0,"0",0
"assurance",1,"1",1
"assured",1,"1",1
"assuredly",1,"1",1
"astonish",1,"1",1
"astonishing",1,"1",1
"astonishingly",1,"1",1
"astonishment",1,"1",1
"astound",1,"1",1
"attach",0,"0",0
"attachment",0,"0",0
"attain",1,"0",0
"attained",1,"0",0
"attend",0,"0",0
"attention",0,"0",0
"attract",0,"1",0
"attractive",0,"1",0
"audacity",1,"1",1
"auspiciousness",1,"1",1
"authentic",0,"1",0
"autobiography",0,"0",0
"auxiliary",1,"0",0
"avid",1,"0",0
"avoid",0,"0",0
"avoided",0,"0",0
"avowal",1,"0",0
"await",0,"0",0
"awaken",0,"1",0
"aware",0,"1",0
"awareness",0,"1",0
"backing",1,"1",1
"bad",0,"0",0
"bail",0,"0",0
"be",0,"0",0
"be glad",1,"0",0
"beat",0,"0",0
"beaten",0,"0",0
"beautiful",1,"1",1
"beguile",0,"0",0
"beguiling",0,"0",0
"behalf",0,"0",0
"believe",1,"1",1
"believes",1,"1",1
"belong",0,"1",0
"belonging",0,"1",0
"beloved",1,"1",1
"beneficial",1,"1",1
"benefit",1,"1",1
"benign",1,"1",1
"bias",0,"0",0
"bind",0,"0",0
"bitter",0,"0",0
"bizarre",0,"0",0
"blamed",0,"1",0
"blessing",1,"1",1
"bliss",1,"1",1
"blissful",1,"1",1
"blissfully",1,"1",1
"blithe",1,"0",0
"blithesome",1,"0",0
"blithesomeness",1,"0",0
"boast",0,"1",0
"bond",0,"1",0
"bonny",1,"0",0
"boon",1,"0",0
"break",0,"0",0
"breezy",0,"1",0
"bright",1,"1",1
"bring",0,"0",0
"brisk",1,"1",1
"buoyant",1,"1",1
"business",0,"0",0
"busy",0,"0",0
"calm",1,"1",1
"calmed",1,"1",1
"calmly",1,"1",1
"calmness",1,"1",1
"calms",1,"1",1
"cancelled",0,"0",0
"care",1,"1",1
"careful",1,"1",1
"caressing",1,"1",1
"carousel",0,"1",0
"carries",0,"0",0
"casual",0,"1",0
"cause",0,"0",0
"caustic",0,"0",0
"celebrate",1,"1",1
"centralized",0,"0",0
"certain",0,"0",0
"certainly",0,"0",0
"certainty",0,"0",0
"challenged",0,"0",0
"challenging",1,"0",0
"chance",0,"1",0
"chancellor",0,"0",0
"characterize",0,"0",0
"charm",1,"1",1
"charming",1,"1",1
"cheer",1,"1",1
"cheerful",1,"1",1
"cheerfulness",1,"1",1
"cheering",1,"1",1
"cheerless",0,"0",0
"cheery",1,"1",1
"chesty",0,"0",0
"chipper",1,"1",1
"chirpy",1,"1",1
"choose",0,"0",0
"chooses",0,"0",0
"clever",1,"1",1
"cocksure",0,"0",0
"collateral",0,"0",0
"comedian",0,"1",0
"comely",1,"1",1
"comfort",1,"1",1
"comfortable",1,"1",1
"comfortably",1,"1",1
"comfy",1,"1",1
"comic",0,"1",0
"comical",0,"1",0
"commander",0,"0",0
"commit",0,"0",0
"common",0,"0",0
"commonplace",0,"0",0
"commotion",0,"0",0
"compelled",0,"0",0
"compensation",0,"0",0
"compete",0,"0",0
"complacency",0,"0",0
"complained",0,"0",0
"complicated",0,"0",0
"composed",0,"0",0
"comprehend",0,"0",0
"comprehension",1,"0",0
"conceited",0,"0",0
"concern",0,"0",0
"concerned",0,"0",0
"conclude",0,"0",0
"condemned",0,"0",0
"confident",1,"1",1
"confirm",1,"1",1
"conform",0,"0",0
"confused",0,"0",0
"connect",0,"1",0
"connects",0,"0",0
"consequential",0,"0",0
"consider",0,"0",0
"consist",0,"0",0
"consolation",1,"0",0
"constitutes",0,"0",0
"consume",0,"0",0
"contend",0,"0",0
"content",1,"1",1
"contented",1,"1",1
"contentious",1,"0",0
"contentment",1,"1",1
"contents",1,"0",0
"continuing",0,"0",0
"contract",0,"0",0
"contribute",0,"1",0
"controversial",0,"0",0
"convenient",1,"1",1
"convince",0,"0",0
"convinced",0,"0",0
"convivial",1,"1",1
"cool",1,"1",1
"correct",1,"1",1
"correspond",0,"0",0
"costly",0,"0",0
"cosy",1,"1",1
"countenance",0,"0",0
"courage",1,"1",1
"courtesy",1,"1",1
"cover",0,"0",0
"crack",0,"0",0
"criticised",0,"0",0
"criticism",0,"0",0
"criticized",0,"0",0
"crucial",0,"0",0
"cuddlesome",1,"1",1
"cuddly",1,"1",1
"curious",1,"1",1
"cute",1,"1",1
"dainty",1,"1",1
"damaging",0,"0",0
"dangerous",0,"0",0
"darling",1,"1",1
"darwin",0,"0",0
"dead",0,"0",0
"deaden",0,"0",0
"dear",1,"1",1
"decent",0,"1",0
"decide",0,"0",0
"decides",0,"0",0
"declaration",0,"0",0
"declare",0,"0",0
"decorate",0,"1",0
"decoration",0,"1",0
"dedication",1,"0",0
"deemed",0,"0",0
"defeat",0,"0",0
"defence",0,"0",0
"defend",0,"0",0
"defended",0,"0",0
"defense",0,"0",0
"deference",1,"0",0
"define",0,"0",0
"defining",0,"0",0
"definitive",0,"0",0
"deify",0,"0",0
"delectable",1,"1",1
"delectableness",1,"1",1
"delectation",1,"1",1
"deliberate",0,"0",0
"delicate",1,"0",0
"delicious",1,"1",1
"delight",1,"1",1
"delight in",1,"1",1
"delighted",1,"1",1
"deliver",0,"0",0
"demanded",0,"0",0
"demanding",0,"0",0
"demolished",0,"0",0
"demonstrate",0,"0",0
"denied",0,"0",0
"deny",0,"0",0
"dependence",0,"0",0
"deposit",0,"0",0
"derive",0,"0",0
"describes",0,"0",0
"designate",0,"0",0
"desirable",1,"1",1
"desire",1,"0",0
"desires",1,"0",0
"desperate",0,"0",0
"destructive",0,"0",0
"detailed",0,"0",0
"detected",0,"0",0
"determine",0,"0",0
"determined",1,"0",0
"determines",0,"0",0
"determining",0,"0",0
"devastating",0,"0",0
"devised",0,"0",0
"devoted",1,"0",0
"devotion",1,"0",0
"difficult",0,"0",0
"diminished",0,"0",0
"direct",0,"0",0
"disaster",0,"0",0
"disbanding",0,"0",0
"discomposure",0,"0",0
"discover",0,"0",0
"discovers",0,"0",0
"discuss",0,"0",0
"discussed",0,"0",0
"discussion",0,"0",0
"disease",0,"0",0
"distinguish",0,"0",0
"distract",0,"0",0
"distraction",0,"0",0
"diversion",0,"0",0
"divert",0,"0",0
"doing",0,"0",0
"donations",1,"1",1
"donor",1,"1",1
"downer",0,"0",0
"droll",1,"1",1
"dye",0,"0",0
"eager",0,"1",0
"earn",0,"1",0
"earned",0,"1",0
"ease",1,"1",1
"easement",1,"1",1
"easier",1,"1",1
"easy",1,"1",1
"ebullient",0,"1",0
"edgy",0,"0",0
"educated",1,"1",1
"effective",1,"1",1
"effectively",0,"0",0
"efficient",1,"1",1
"elaborate",0,"1",0
"elderly",0,"0",0
"elect",0,"0",0
"elegant",1,"1",1
"eliminate",0,"0",0
"eliminated",0,"0",0
"emancipate",0,"1",0
"emotion",0,"0",0
"emphasis",0,"0",0
"emphasized",0,"0",0
"employ",0,"0",0
"enable",1,"1",1
"enacted",0,"0",0
"enchant",1,"1",1
"enchanted",1,"1",1
"enchanting",1,"1",1
"encourage",1,"1",1
"endearment",1,"1",1
"energize",0,"1",0
"energy",0,"1",0
"enforce",0,"0",0
"engage",0,"1",0
"engaged",0,"1",0
"enjoy",1,"1",1
"enjoy oneself",1,"1",1
"enjoyable",1,"1",1
"enjoyed",1,"1",1
"enjoyment",1,"1",1
"enjoys",1,"1",1
"enliven",1,"1",1
"enough",0,"0",0
"ensure",0,"1",0
"ensured",0,"1",0
"ensures",0,"1",0
"ensuring",0,"1",0
"entertain",1,"1",1
"entertaining",1,"1",1
"entertainment",1,"1",1
"enthusiasm",1,"1",1
"enthusiastic",1,"1",1
"environmental",0,"0",0
"essential",0,"0",0
"establish",0,"0",0
"establishes",0,"0",0
"esteem",1,"1",1
"estimate",0,"0",0
"estimation",0,"1",0
"euphoria",1,"1",1
"evaluate",0,"1",0
"evaluation",0,"1",0
"evident",0,"1",0
"exact",0,"1",0
"exaggerated",0,"0",0
"examine",0,"0",0
"examined",0,"0",0
"exceed",0,"0",0
"excellence",1,"1",1
"excellent",1,"1",1
"excitement",1,"1",1
"exciting",1,"1",1
"exclude",0,"0",0
"exercised",0,"0",0
"exhibit",0,"0",0
"exhilarating",1,"1",1
"exhilaration",1,"1",1
"exotic",0,"1",0
"expect",0,"0",0
"expectancy",0,"0",0
"expectation",0,"0",0
"expedient",0,"1",0
"expensive",0,"0",0
"experience",0,"0",0
"experiences",0,"0",0
"explained",0,"0",0
"explaining",0,"0",0
"explored",0,"0",0
"exultant",1,"1",1
"facilitate",1,"1",1
"facilitation",1,"1",1
"fail",0,"0",0
"faithful",1,"1",1
"familiar",1,"1",1
"fan",1,"1",1
"fascination",1,"1",1
"fasten",0,"0",0
"father",0,"1",0
"favor",1,"1",1
"favored",1,"1",1
"favour",1,"1",1
"fear",0,"0",0
"fear (fright)",0,"0",0
"feast",1,"1",1
"feed",0,"0",0
"feel",0,"0",0
"feels",0,"0",0
"felicitous",1,"1",1
"felicity",1,"1",1
"felt",0,"0",0
"female admirer",1,"1",1
"fervent",0,"1",0
"fervid",0,"1",0
"fervidly",0,"1",0
"fervor",0,"1",0
"fervour",0,"1",0
"festive",1,"1",1
"fetching",1,"1",1
"fever",0,"0",0
"fierce",0,"0",0
"fiery",0,"1",0
"files",0,"0",0
"fill",0,"0",0
"financed",0,"0",0
"find",0,"0",0
"fine",1,"1",1
"finger",0,"0",0
"fire",0,"0",0
"fit",0,"0",0
"fitness",0,"1",0
"fix",0,"0",0
"flagship",0,"1",0
"flame",0,"0",0
"flawed",0,"0",0
"fluster",0,"0",0
"flutter",0,"1",0
"focus",0,"0",0
"follow",0,"0",0
"follows",0,"0",0
"fond",1,"1",1
"fondness",1,"1",1
"force",0,"0",0
"forfeit",0,"0",0
"formless",0,"0",0
"formulated",0,"0",0
"fortunate",1,"1",1
"fortunately",1,"1",1
"fortune",1,"1",1
"fragile",0,"0",0
"freak",0,"0",0
"free",1,"1",1
"frequent",0,"0",0
"friendly",1,"1",1
"friends",1,"1",1
"frisky",1,"1",1
"frolic",1,"1",1
"frolicsome",1,"1",1
"fulfill",0,"1",0
"full",0,"0",0
"fun",1,"1",1
"fundamental",0,"0",0
"funny",1,"1",1
"fury",0,"0",0
"fuse",0,"0",0
"gaiety",1,"1",1
"gaily",1,"1",1
"gain",0,"1",0
"gained",0,"1",0
"game",1,"0",0
"gay",1,"1",1
"gayer",1,"1",1
"gayest",1,"1",1
"gayness",1,"1",1
"general",0,"0",0
"generous",1,"1",1
"genial",1,"1",1
"gentle",1,"1",1
"get in",0,"0",0
"girl",0,"0",0
"give",0,"1",0
"glad",1,"1",1
"gladness",1,"1",1
"gladsome",1,"1",1
"glee",1,"1",1
"gleeful",1,"1",1
"glorify",1,"1",1
"glory",1,"1",1
"glow",0,"1",0
"go far",0,"0",0
"god",0,"1",0
"good",1,"1",1
"goodly",1,"1",1
"gorgeous",1,"1",1
"government",0,"0",0
"gracious",1,"1",1
"grandson",0,"0",0
"grant",0,"1",0
"granted",0,"1",0
"grateful",1,"1",1
"gratefulness",1,"1",1
"gratification",1,"1",1
"gratified",1,"1",1
"gratifies",1,"1",1
"gratify",1,"1",1
"gratifying",1,"1",1
"gratitude",1,"1",1
"gripped",0,"0",0
"gripping",0,"1",0
"guarantee",0,"1",0
"guaranty",0,"1",0
"handlebars",0,"0",0
"handled",0,"0",0
"happily",1,"1",1
"happiness",1,"1",1
"happy",1,"1",1
"happy as a clam",1,"1",1
"happy as a clam at high tide",1,"1",1
"happy as a king",1,"1",1
"happy as a lark",1,"1",1
"happy as a sandboy",1,"1",1
"happy as can be",1,"1",1
"harbour",0,"0",0
"hard",0,"0",0
"harmony",1,"1",1
"harsh",0,"0",0
"haughty",0,"0",0
"have",0,"0",0
"have a good time",1,"1",1
"healthy",1,"1",1
"hear",0,"0",0
"heat",0,"0",0
"helm",0,"0",0
"help",1,"1",1
"helpful",1,"1",1
"her",0,"0",0
"high and mighty",0,"1",0
"high-minded",0,"1",0
"hilarious",1,"1",1
"hilarity",1,"1",1
"historical",0,"0",0
"hold",0,"0",0
"honored",1,"1",1
"honour",1,"1",1
"hoped",0,"1",0
"horny",0,"0",0
"horror",0,"0",0
"hot",0,"0",0
"humorous",1,"1",1
"hurray",1,"1",1
"i",0,"0",0
"identifies",0,"0",0
"identify",0,"0",0
"idolize",1,"0",0
"ignore",0,"0",0
"ignored",0,"0",0
"illustrate",0,"0",0
"imagined",0,"0",0
"immediate",0,"0",0
"immense",0,"0",0
"impassioned",1,"1",1
"impel",0,"0",0
"imperturbability",0,"1",0
"imperturbable",0,"1",0
"impetuous",0,"0",0
"implement",0,"0",0
"implemented",0,"0",0
"implies",0,"0",0
"imply",0,"0",0
"importance",1,"0",0
"important",1,"0",0
"importantly",1,"0",0
"impose",0,"0",0
"impressed",0,"1",0
"impressive",1,"1",1
"inability",0,"0",0
"inaccurate",0,"0",0
"incentive",1,"0",0
"incite",1,"0",0
"inclination",0,"0",0
"income",0,"1",0
"incorrect",0,"0",0
"increasingly",0,"0",0
"indebted",0,"0",0
"indemnify",0,"1",0
"indicated",0,"0",0
"indicates",0,"0",0
"indicating",0,"0",0
"indirect",0,"0",0
"induce",0,"0",0
"inevitable",0,"0",0
"infants",0,"0",0
"influence",1,"0",0
"influential",1,"1",1
"inform",0,"1",0
"information",0,"0",0
"informed",0,"1",0
"inherited",0,"0",0
"initiate",0,"1",0
"initiated",0,"1",0
"innovative",1,"1",1
"inspiration",1,"1",1
"inspire",1,"1",1
"installation",0,"0",0
"installed",0,"0",0
"instigate",0,"0",0
"instructed",0,"0",0
"insufficient",0,"0",0
"insurance",0,"0",0
"insure",0,"0",0
"intelligence",1,"1",1
"intense",0,"0",0
"intensity",0,"0",0
"intercourse",0,"0",0
"interest",1,"1",1
"interesting",1,"1",1
"internal",0,"0",0
"interpol",0,"0",0
"intriguing",1,"1",1
"intuitive",0,"1",0
"invalid",0,"0",0
"invested",0,"1",0
"investigate",0,"0",0
"investigated",0,"0",0
"invited",0,"1",0
"involve",0,"0",0
"involved",0,"0",0
"irrelevant",0,"0",0
"irritable",0,"0",0
"jaunty",1,"0",0
"jocose",1,"1",1
"jocular",1,"1",1
"jocularly",1,"1",1
"jocund",1,"1",1
"join",0,"0",0
"joke",1,"1",1
"jokey",1,"0",0
"joking",1,"1",1
"joky",1,"0",0
"jollity",1,"1",1
"jolly",1,"1",1
"jovial",1,"1",1
"joy",1,"1",1
"joyful",1,"1",1
"joyfully",1,"1",1
"joyous",1,"1",1
"joyously",1,"1",1
"joyousness",1,"1",1
"jumping",0,"0",0
"justified",0,"0",0
"keen",0,"1",0
"key",0,"0",0
"kind",1,"1",1
"knew",0,"0",0
"know",0,"0",0
"knowledge",1,"1",1
"knows",0,"0",0
"lack",0,"0",0
"lacked",0,"0",0
"landform",0,"0",0
"laughable",1,"0",0
"launching",0,"0",0
"leave",0,"0",0
"legitimate",0,"1",0
"leisurely",0,"1",0
"liberate",1,"1",1
"liberation",1,"1",1
"lifelong",0,"0",0
"lifted",1,"0",0
"like",1,"1",1
"liked",1,"1",1
"likely",0,"0",0
