"Word","Fits.","X","annotations"
"likes",1,"1",1
"liking",1,"1",1
"limited",0,"0",0
"listen",0,"0",0
"little",0,"0",0
"live",0,"1",0
"lively",1,"1",1
"locate",0,"0",0
"lofty",1,"0",0
"look for",0,"0",0
"loose",0,"0",0
"lose",0,"0",0
"loses",0,"0",0
"love",1,"1",1
"loved one",1,"1",1
"lovely",1,"1",1
"lover",1,"1",1
"loving",1,"1",1
"low",0,"0",0
"luck",1,"1",1
"luckily",1,"1",1
"lucky",1,"1",1
"luscious",1,"1",1
"lust",1,"1",1
"magnificent",1,"1",1
"maintain",0,"0",0
"maintained",0,"0",0
"make",0,"0",0
"make fast",0,"0",0
"make it",0,"1",0
"man",0,"0",0
"manage",0,"0",0
"maritime law",0,"0",0
"marry",0,"1",0
"marvellous",1,"1",1
"matched",0,"0",0
"material",0,"0",0
"me",0,"0",0
"meaning",0,"0",0
"meaningless",0,"0",0
"meet",0,"0",0
"meet with",0,"0",0
"mellow",1,"1",1
"melt",0,"0",0
"memorable",1,"1",1
"memory",0,"0",0
"merriment",1,"1",1
"merry",1,"1",1
"met",0,"0",0
"mettle",1,"1",1
"mettlesome",1,"1",1
"might",1,"0",0
"mighty or powerful or strong",1,"1",1
"mild",1,"0",0
"mind",0,"0",0
"ministration",0,"1",0
"mirth",1,"1",1
"mirthful",1,"1",1
"mirthfully",1,"1",1
"mirthless",0,"0",0
"moor",0,"0",0
"mordant",0,"0",0
"mortgage",0,"0",0
"mother",0,"0",0
"motion",0,"0",0
"motives",0,"0",0
"mounting",0,"0",0
"move",0,"0",0
"multitude",0,"0",0
"my",0,"0",0
"national",0,"0",0
"necessarily",0,"0",0
"necessary",0,"0",0
"need",0,"0",0
"need (noun)",0,"0",0
"needed",0,"0",0
"negotiated",0,"0",0
"nephew",0,"0",0
"nice",0,"0",0
"notable",1,"1",1
"noteworthy",1,"1",1
"nothing",0,"0",0
"notice",0,"0",0
"noticeable",1,"0",0
"notorious",0,"0",0
"nourish",1,"0",0
"nurse",0,"0",0
"nurture",1,"1",1
"obliged",0,"0",0
"obliging",0,"0",0
"obscure",0,"0",0
"observe",0,"0",0
"observed",0,"0",0
"obstacle",0,"0",0
"obtain",0,"0",0
"obvious",0,"0",0
"occupy",0,"0",0
"odd",0,"0",0
"offer",1,"0",0
"offered",1,"0",0
"offers",1,"0",0
"oh",0,"0",0
"operational",0,"0",0
"opinion",0,"0",0
"opportunity",1,"1",1
"oppose",0,"0",0
"ornament",0,"0",0
"ornamentation",0,"0",0
"outcome",0,"0",0
"over the moon",0,"1",0
"overcome",0,"1",0
"overhappy",0,"1",0
"overjoyed",0,"1",0
"overtake",0,"0",0
"overthrown",0,"0",0
"own",0,"0",0
"pacific",1,"0",0
"page",0,"0",0
"paid",0,"0",0
"painful",0,"0",0
"palatable",1,"1",1
"partiality",0,"0",0
"participate",0,"0",0
"participation",0,"0",0
"particular",0,"0",0
"party",1,"1",1
"passion",1,"1",1
"pastime",1,"0",0
"pawn",0,"0",0
"pay",0,"0",0
"pay off",0,"1",0
"peace",1,"1",1
"peaceable",1,"1",1
"peaceful",1,"1",1
"peaceloving",1,"1",1
"peculiar",0,"0",0
"pep",1,"1",1
"perceive",0,"0",0
"percent",0,"0",0
"percentage",0,"0",0
"performs",0,"0",0
"perhaps",0,"0",0
"perky",0,"1",0
"permission",0,"0",0
"permit",0,"0",0
"persona",0,"0",0
"persuaded",0,"0",0
"picnic",0,"1",0
"piercing",0,"0",0
"pink",0,"0",0
"pith",0,"0",0
"pity",0,"0",0
"placid",1,"1",1
"placidity",1,"1",1
"placidly",1,"1",1
"plagued",0,"0",0
"plaudit",1,"1",1
"play",1,"1",1
"playful",1,"1",1
"pleasant",1,"1",1
"pleasantly",1,"1",1
"please",1,"1",1
"pleased",1,"1",1
"pleasing",1,"1",1
"pleasurable",1,"1",1
"pleasure",1,"1",1
"pledge",0,"0",0
"poignancy",0,"0",0
"poignant",0,"0",0
"police",0,"0",0
"policy",0,"0",0
"political",0,"0",0
"pompous",0,"0",0
"popularity",1,"1",1
"pornography",0,"0",0
"portrayal",0,"0",0
"pose",0,"0",0
"positioned",0,"0",0
"positive",1,"1",1
"possess",0,"0",0
"possessed",0,"0",0
"possible",1,"1",1
"pother",0,"0",0
"power",0,"1",0
"practical",0,"1",0
"practiced",0,"0",0
"praised",1,"1",1
"precise",0,"1",0
"precisely",0,"1",0
"prefer",0,"1",0
"prepare",0,"0",0
"presence",0,"0",0
"preserve",0,"1",0
"preserving",0,"1",0
"presumptuous",0,"0",0
"pretentious",0,"0",0
"pretty",1,"1",1
"prevalent",0,"0",0
"prevented",0,"0",0
"pride",1,"1",1
"prideful",1,"1",1
"pridefully",1,"1",1
"priggish",0,"0",0
"probable",0,"1",0
"problem",0,"0",0
"problematic",0,"0",0
"profit",0,"0",0
"prohibit",0,"0",0
"prolonged",0,"0",0
"promising",1,"1",1
"propensity",0,"1",0
"propitiate",1,"1",1
"propose",0,"0",0
"prospect",0,"0",0
"prosperous",1,"1",1
"protection",1,"1",1
"prove",0,"0",0
"proves",0,"0",0
"provide",0,"1",0
"provoke",0,"0",0
"provoked",0,"0",0
"provokes",0,"0",0
"public",0,"0",0
"puissance",0,"1",0
"punch",0,"0",0
"pungency",0,"0",0
"punished",0,"0",0
"pursued",0,"0",0
"pursuing",0,"0",0
"put up",0,"0",0
"quaint",0,"0",0
"qualified",1,"1",1
"qualify",1,"1",1
"quantity",0,"0",0
"questionable",0,"0",0
"quick",0,"1",0
"quiescence",0,"0",0
"quiescent",0,"0",0
"quiet",1,"0",0
"quietly",1,"0",0
"quietness",1,"0",0
"quietude",1,"0",0
"racy",1,"1",1
"rage",0,"0",0
"raise",0,"1",0
"rapture",1,"0",0
"rapturous",1,"0",0
"rare",0,"0",0
"rate",0,"0",0
"rating",0,"0",0
"react",0,"0",0
"readily",0,"1",0
"realistic",0,"1",0
"realization",0,"0",0
"realize",0,"0",0
"realized",0,"0",0
"reasonable",1,"1",1
"reassuring",1,"1",1
"rebuilt",0,"0",0
"receive",0,"0",0
"received",0,"0",0
"reception",0,"0",0
"recess",0,"0",0
"recognise",1,"0",0
"recognition",1,"1",1
"recognize",1,"0",0
"recognizes",1,"0",0
"recovery",0,"0",0
"recreation",1,"1",1
"red admiral",0,"0",0
"redeem",1,"1",1
"redemption",1,"1",1
"reflect",0,"0",0
"refuse",0,"0",0
"refusing",0,"0",0
"regain",0,"0",0
"regard",0,"1",0
"regarded",0,"1",0
"regarding",0,"1",0
"regulate",0,"0",0
"regulated",0,"0",0
"reject",0,"0",0
"rejects",0,"0",0
"rejoice",1,"1",1
"rejoiced",1,"1",1
"relate",0,"0",0
"relationship",0,"0",0
"relaxation",1,"1",1
"relay",0,"0",0
"release",0,"0",0
"relevance",0,"1",0
"relevant",0,"1",0
"reliable",1,"1",1
"reliance",0,"1",0
"reluctant",0,"0",0
"remarkable",1,"1",1
"remember",0,"0",0
"remembered",0,"0",0
"remission",0,"0",0
"remove",0,"0",0
"removed",0,"0",0
"render",0,"0",0
"renewed",0,"1",0
"replace",0,"0",0
"replaces",0,"0",0
"replete",1,"0",0
"reply",0,"0",0
"repose",1,"0",0
"reposeful",1,"0",0
"represents",0,"0",0
"reproduce",0,"0",0
"reputation",0,"1",0
"require",0,"0",0
"resemble",0,"0",0
"resist",0,"0",0
"resisted",0,"0",0
"resolute",1,"0",0
"resolution",1,"0",0
"resources",0,"0",0
"respect",1,"1",1
"respected",1,"1",1
"respond",0,"0",0
"response",0,"0",0
"responsible",0,"1",0
"rest",1,"0",0
"restful",1,"0",0
"restore",1,"0",0
"restrict",0,"0",0
"result",0,"0",0
"retain",0,"0",0
"retains",0,"0",0
"return",0,"0",0
"reveal",0,"0",0
"reveals",0,"0",0
"revenge",0,"0",0
"revere",1,"1",1
"reversed",0,"0",0
"rhapsodizing",0,"1",0
"rich",0,"1",0
"risk",0,"0",0
"roundabout",0,"0",0
"rouse",0,"0",0
"rousing",0,"0",0
"rudder",0,"0",0
"safe",1,"1",1
"safeguard",0,"1",0
"safely",1,"1",1
"safeness",1,"1",1
"safety",1,"1",1
"said",0,"0",0
"sake",1,"0",0
"salary",0,"0",0
"satiate",0,"0",0
"satisfaction",1,"1",1
"satisfied",1,"1",1
"satisfy",1,"1",1
"save",1,"0",0
"savour",1,"1",1
"saxony",0,"0",0
"say",0,"0",0
"saying",0,"0",0
"says",0,"0",0
"screens",0,"0",0
"second",0,"0",0
"sedate",0,"0",0
"sedately",0,"0",0
"sedulous",1,"0",0
"seek",0,"0",0
"seem",0,"0",0
"seemed",0,"0",0
"seems",0,"0",0
"sees",0,"0",0
"selfless",1,"1",1
"sense",0,"0",0
"serendipitously",1,"0",0
"serene",1,"1",1
"serenity",1,"1",1
"serious",0,"0",0
"settle",0,"0",0
"severe",0,"0",0
"sexual love",1,"1",1
"shake",0,"0",0
"shake up",0,"0",0
"shapeless",0,"0",0
"share",0,"1",0
"sharp",0,"0",0
"she",0,"0",0
"shift",0,"0",0
"shiver",0,"0",0
"shock",0,"0",0
"shocked",0,"0",0
"shrewd",0,"1",0
"shrill",0,"0",0
"shudder",0,"0",0
"significance",1,"1",1
"significant",1,"1",1
"signification",1,"1",1
"signing",0,"0",0
"silence",0,"1",0
"silent",0,"1",0
"silky",0,"1",0
"similar",0,"0",0
"sing",0,"1",0
"skeptical",0,"0",0
"skittish",0,"0",0
"smart",1,"1",1
"smooth",1,"1",1
"snug",1,"1",1
"soft",1,"1",1
"solace",1,"1",1
"soldier",0,"0",0
"solution",1,"1",1
"solve",1,"1",1
"solved",1,"1",1
"solving",1,"1",1
"song",0,"0",0
"songs",0,"0",0
"soothing",1,"1",1
"sophisticated",0,"0",0
"sought",0,"0",0
"soul",0,"1",0
"sound",0,"1",0
"source",0,"0",0
"specific",0,"0",0
"specify",0,"0",0
"spell",0,"0",0
"spend",0,"0",0
"spent",0,"0",0
"spirit",0,"0",0
"spirited",0,"1",0
"splendid",1,"1",1
"sport",0,"0",0
"sprightly",1,"1",1
"spur on",0,"0",0
"stable",1,"1",1
"staid",0,"0",0
"startling",0,"0",0
"steady",0,"1",0
"steam",0,"0",0
"steering-wheel",0,"0",0
"steering‐wheel",0,"0",0
"stew",0,"0",0
"still",0,"0",0
"stillness",0,"0",0
"stilly",1,"0",0
"stimulate",0,"0",0
"stir",0,"0",0
"stir up",0,"0",0
"stirring",0,"0",0
"stopping",0,"0",0
"story",0,"0",0
"straightforward",0,"1",0
"strange",0,"0",0
"strength",0,"1",0
"strengthen",1,"1",1
"strengthened",1,"1",1
"stridency",0,"0",0
"strident",0,"0",0
"subdivided",0,"0",0
"subjected",0,"0",0
"submit",0,"0",0
"subsidy",0,"1",0
"substance",0,"0",0
"subtle",0,"1",0
"succeed",1,"1",1
"succeeded",1,"1",1
"success",1,"1",1
"succor",1,"1",1
"succour",1,"1",1
"suddenness",0,"0",0
"suffer",0,"0",0
"suffice",1,"1",1
"sufficient",1,"1",1
"suit",1,"1",1
"suited",1,"1",1
"summoned",0,"1",0
"sumptuous",1,"1",1
"sunny",1,"1",1
"supercilious",0,"0",0
"support",1,"1",1
"supposed",0,"0",0
"sure",0,"1",0
"surety",0,"0",0
"surpassed",0,"0",0
"susceptible",0,"0",0
"sustain",1,"0",0
"sweden",0,"0",0
"sweet",1,"1",1
"sweetheart",1,"1",1
"sympathy",1,"1",1
"systematic",0,"0",0
"talent",1,"1",1
"teach",0,"0",0
"teaches",0,"0",0
"teases",0,"0",0
"tells",0,"0",0
"tendency",0,"0",0
"tender",1,"1",1
"tenderness",1,"1",1
"tension",0,"0",0
"tested",0,"0",0
"text",0,"0",0
"thankful",1,"1",1
"thankfulness",1,"1",1
"theater",0,"0",0
"theoretical",0,"0",0
"think well of",1,"1",1
"thinks",0,"0",0
"thrill",1,"1",1
"thrilling",1,"1",1
"thy",0,"0",0
"tie",0,"0",0
"tie on",0,"0",0
"tie up",0,"0",0
"titillating",1,"1",1
"told",0,"0",0
"tomorrow",0,"0",0
"trained",0,"0",0
"tranquil",1,"1",1
"tranquility",1,"1",1
"tranquillity",1,"1",1
"tranquilness",1,"1",1
"treat",0,"1",0
"treated",0,"1",0
"treaty",0,"0",0
"tremble",0,"0",0
"tremor",0,"0",0
"trenchant",0,"0",0
"trimming",0,"0",0
"trouble",0,"0",0
"trouble-free",1,"1",1
"trust",1,"1",1
"trustworthy",1,"1",1
"try",0,"0",0
"turmoil",0,"0",0
"twitter",0,"0",0
"un",0,"0",0
"unable",0,"0",0
"unaware",0,"0",0
"unbinding",0,"1",0
"uncertain",0,"0",0
"unclear",0,"0",0
"uncommon",0,"0",0
"understand",0,"1",0
"understanding",0,"1",0
"understood",0,"1",0
"undertaken",0,"0",0
"undesirable",0,"0",0
"unerring",1,"0",0
"uneventful",0,"0",0
"unexcited",0,"0",0
"unfailing",1,"0",0
"unfaltering",1,"0",0
"unfastening",0,"0",0
"uninhabited",0,"0",0
"unique",0,"0",0
"unlikely",0,"0",0
"unnecessary",0,"0",0
"unreliable",0,"0",0
"unruffled",1,"1",1
"unstable",0,"0",0
"untroubled",1,"1",1
"untying",0,"0",0
"unusual",0,"0",0
"upset",0,"0",0
"urge",0,"0",0
"urged",0,"0",0
"usage",0,"0",0
"use",0,"0",0
"useful",1,"1",1
"useless",0,"0",0
"usual",0,"0",0
"utilize",0,"0",0
"vain",0,"0",0
"vainglorious",0,"0",0
"valid",1,"1",1
"valuable",1,"1",1
"valuation",1,"1",1
"value",1,"1",1
"veneration",1,"0",0
"verve",1,"1",1
"vibrate",0,"0",0
"victorious",1,"1",1
"victory",1,"1",1
"view",0,"0",0
"vigor",0,"1",0
"vigors",0,"1",0
"vigour",0,"1",0
"violated",0,"0",0
"violating",0,"0",0
"violent",0,"0",0
"vivacious",1,"1",1
"vivacity",1,"1",1
"votary",1,"0",0
"vulnerable",0,"0",0
"wait",0,"0",0
"want",0,"0",0
"wanted",0,"0",0
"wants",0,"0",0
"warm",0,"1",0
"warned",0,"0",0
"warrant",0,"0",0
"warranty",0,"1",0
"watched",0,"0",0
"waylay",0,"0",0
"weakened",0,"0",0
"wealth",1,"1",1
"welcome",1,"1",1
"welcomed",1,"1",1
"well‐beloved",1,"1",1
"wholehearted",1,"1",1
"will",0,"0",0
"willingly",1,"0",0
"willingness",1,"0",0
"win",1,"1",1
"winning",1,"1",1
"wish",0,"0",0
"woman",0,"0",0
"wonder",1,"1",1
"wonderful",1,"1",1
"wondering",1,"0",0
"world",0,"0",0
"worse",0,"0",0
"worship",1,"0",0
"worshipper",1,"0",0
"worth",1,"1",1
"wrath",0,"0",0
"write off",0,"0",0
"wrote",0,"0",0
"yield",0,"0",0
"you",0,"0",0
"zeal",0,"1",0
"zealous",0,"1",0
"zest",1,"1",1
"zestful",1,"1",1
"zip",0,"0",0
"zwingli",0,"0",0
"abhorrence",0,"0",0
"acclaimed",1,"1",1
"accustomed",0,"1",0
"acquaintance",1,"1",1
"acquaintances",1,"1",1
"addicted",0,"0",0
"admonition",0,"0",0
"aggrieved",0,"0",0
"agitated",0,"0",0
"alarming",0,"0",0
"apologize",0,"0",0
"appreciating",1,"1",1
"apprehensions",0,"0",0
"apprehensively",0,"0",0
"assuring",1,"1",1
"attired",0,"1",0
"attraction",1,"1",1
"awfully",0,"0",0
"balustrade",0,"0",0
"basically",0,"0",0
"beckoned",0,"0",0
"blossoms",0,"1",0
"bothered",0,"0",0
"brave",1,"1",1
"brigadier",0,"0",0
"candid",1,"1",1
"carelessness",0,"0",0
"cares",1,"1",1
"caring",1,"1",1
"cautious",1,"1",1
"characteristically",0,"0",0
"childish",0,"0",0
"chilling",1,"0",0
"clucked",1,"0",0
"cocky",0,"0",0
"coincidences",0,"0",0
"colonel",0,"0",0
"commanded",0,"0",0
"commodore",0,"0",0
"completeness",1,"1",1
"conclusion",0,"0",0
"conclusive",0,"1",0
"condescend",0,"0",0
"confide",1,"1",1
"confidence",1,"1",1
"confusing",0,"0",0
"congratulate",1,"1",1
"consciences",0,"1",0
"conscious",0,"0",0
"consciously",0,"1",0
"contrived",0,"0",0
"cordially",1,"1",1
"coveted",1,"0",0
"cowering",0,"0",0
"crave",0,"0",0
"dashing",0,"1",0
"decadence",0,"0",0
"deftly",1,"1",1
"delicately",1,"1",1
"depraved",0,"0",0
"deserved",0,"1",0
"determinedly",1,"0",0
"diffident",0,"0",0
"dishonest",0,"0",0
"disposition",0,"0",0
"disregarded",0,"0",0
"distractions",0,"0",0
"doleful",0,"0",0
"dumbfounded",0,"0",0
"earnestness",0,"1",0
"eerily",0,"0",0
"effortlessly",1,"1",1
"emblazoned",1,"0",0
"embodiment",0,"0",0
"embody",0,"0",0
"encrusted",0,"0",0
"enraged",0,"0",0
"enthralled",0,"0",0
"entreaties",0,"0",0
"entreaty",0,"0",0
"eternity",0,"1",0
"evoked",0,"0",0
"excitedly",1,"1",1
"extraordinary",1,"1",1
"facetious",0,"0",0
"fact",0,"0",0
"fanaticism",0,"0",0
"fastidious",0,"0",0
"favorably",1,"1",1
"feelings",0,"0",0
"figured",0,"0",0
"flattery",1,"0",0
"fleets",0,"0",0
"flirtatious",0,"1",0
"forgot",0,"0",0
"frustrated",0,"0",0
"futility",0,"1",0
"gasps",0,"0",0
"gentlewoman",0,"1",0
"ghastly",0,"0",0
"glories",1,"1",1
"goofy",0,"0",0
"grisly",0,"0",0
"guests",0,"0",0
"hardworking",1,"1",1
"hated",0,"0",0
"helplessness",0,"0",0
"hesitating",0,"0",0
"himself",0,"0",0
"how",0,"0",0
"idealistic",1,"1",1
"ideas",0,"0",0
"idly",0,"0",0
"illogical",0,"0",0
"illustrious",1,"1",1
"imbued",1,"0",0
"impassive",0,"0",0
"impossible",0,"0",0
"indeed",0,"0",0
"indefatigable",1,"1",1
"infuriating",0,"0",0
"ingenuity",1,"1",1
"ingenuous",1,"1",1
"inviting",1,"1",1
"jokes",1,"0",0
"kinda",0,"0",0
"laughs",1,"1",1
"learned",0,"1",0
"leering",0,"0",0
"levity",0,"1",0
"listless",0,"0",0
"loneliness",0,"0",0
"loud",0,"0",0
"loyalties",1,"1",1
"lusty",1,"1",1
"luz",0,"0",0
"madonna",0,"1",0
"magnificence",1,"1",1
"misgivings",0,"0",0
"monotonous",0,"0",0
"most",0,"0",0
"muttering",0,"0",0
"mystical",0,"0",0
"naughty",0,"0",0
"necklaces",0,"0",0
"nervously",0,"0",0
"newfound",0,"1",0
"niece",0,"0",0
"nightgown",0,"0",0
"noblest",1,"1",1
"noted",0,"0",0
"notoriously",0,"0",0
"nurtured",1,"1",1
"nurturing",1,"1",1
"oblivious",0,"0",0
"oddest",0,"0",0
"odious",0,"0",0
"offend",0,"0",0
"opulent",1,"1",1
